---
total 2571
drwxrwxrwx  2 shell shell    3452 2025-11-20 16:20 .
drwxrwx--x 22 shell shell   20480 2026-04-17 22:46 ..
-rw-rw-rw-  1 shell shell  840575 2025-11-20 15:44 xnor_mini.jsonl
-rw-rw-rw-  1 shell shell 1680272 2025-11-20 15:34 xnor_test.jsonl
-rw-rw-rw-  1 shell shell   84008 2025-11-20 16:20 xnor_train.jsonl
---
-rw-rw-rw- 1 shell shell   643 2026-04-16 17:45 /data/local/tmp/H.10_freq10.jsonl
-rw-rw-rw- 1 shell shell   642 2026-04-16 17:51 /data/local/tmp/H.11_freq0033.jsonl
-rw-rw-rw- 1 shell shell   645 2026-04-16 17:57 /data/local/tmp/H.12_holography.jsonl
-rw-rw-rw- 1 shell shell   641 2026-04-16 18:02 /data/local/tmp/H.13_truth_default.jsonl
-rw-rw-rw- 1 shell shell   645 2026-04-16 18:09 /data/local/tmp/H.14_truth_strong.jsonl
-rw-rw-rw- 1 shell shell   645 2026-04-16 16:41 /data/local/tmp/H.1_ham.jsonl
-rw-rw-rw- 1 shell shell   640 2026-04-16 16:47 /data/local/tmp/H.2_ln.jsonl
-rw-rw-rw- 1 shell shell   645 2026-04-16 16:54 /data/local/tmp/H.3_asym_neg1.jsonl
-rw-rw-rw- 1 shell shell   727 2026-04-16 17:01 /data/local/tmp/H.4_asym_neg01.jsonl
-rw-rw-rw- 1 shell shell   722 2026-04-16 17:07 /data/local/tmp/H.5_asym_01.jsonl
-rw-rw-rw- 1 shell shell   640 2026-04-16 17:15 /data/local/tmp/H.6_asym_10.jsonl
-rw-rw-rw- 1 shell shell   644 2026-04-16 17:22 /data/local/tmp/H.7_rot120.jsonl
-rw-rw-rw- 1 shell shell   647 2026-04-16 17:32 /data/local/tmp/H.8_rot60.jsonl
-rw-rw-rw- 1 shell shell   643 2026-04-16 17:38 /data/local/tmp/H.9_rot0.jsonl
-rw-rw-rw- 1 shell shell   644 2026-04-16 18:23 /data/local/tmp/I.a_freq_0_1.jsonl
-rw-rw-rw- 1 shell shell   650 2026-04-16 19:21 /data/local/tmp/I.a_freq_0_3.jsonl
-rw-rw-rw- 1 shell shell   649 2026-04-16 19:38 /data/local/tmp/I.a_freq_0_5.jsonl
-rw-rw-rw- 1 shell shell   649 2026-04-16 19:54 /data/local/tmp/I.a_freq_0_8.jsonl
-rw-rw-rw- 1 shell shell   643 2026-04-16 21:09 /data/local/tmp/I.a_freq_10_0.jsonl
-rw-rw-rw- 1 shell shell   647 2026-04-16 20:11 /data/local/tmp/I.a_freq_1_0.jsonl
-rw-rw-rw- 1 shell shell   648 2026-04-16 20:27 /data/local/tmp/I.a_freq_1_2.jsonl
-rw-rw-rw- 1 shell shell   641 2026-04-16 20:44 /data/local/tmp/I.a_freq_1_5.jsonl
-rw-rw-rw- 1 shell shell   648 2026-04-16 20:59 /data/local/tmp/I.a_freq_2_0.jsonl
-rw-rw-rw- 1 shell shell   641 2026-04-16 21:04 /data/local/tmp/I.a_freq_5_0.jsonl
-rw-rw-rw- 1 shell shell   645 2026-04-16 21:14 /data/local/tmp/I.b_holo_freq_0_3.jsonl
-rw-rw-rw- 1 shell shell   644 2026-04-16 21:20 /data/local/tmp/I.b_holo_freq_0_8.jsonl
-rw-rw-rw- 1 shell shell   644 2026-04-16 21:25 /data/local/tmp/I.b_holo_freq_1_0.jsonl
-rw-rw-rw- 1 shell shell   643 2026-04-16 21:31 /data/local/tmp/I.b_holo_freq_1_5.jsonl
-rw-rw-rw- 1 shell shell   644 2026-04-16 21:37 /data/local/tmp/I.b_holo_freq_2_0.jsonl
-rw-rw-rw- 1 shell shell   645 2026-04-16 23:46 /data/local/tmp/J.asym_0_5_holo.jsonl
-rw-rw-rw- 1 shell shell   649 2026-04-16 23:29 /data/local/tmp/J.asym_0_holo.jsonl
-rw-rw-rw- 1 shell shell   641 2026-04-17 02:07 /data/local/tmp/J.asym_1_0_holo.jsonl
-rw-rw-rw- 1 shell shell   652 2026-04-16 23:13 /data/local/tmp/J.asym_neg0_5_holo.jsonl
-rw-rw-rw- 1 shell shell   653 2026-04-16 22:56 /data/local/tmp/J.asym_neg1_holo.jsonl
-rw-rw-rw- 1 shell shell   650 2026-04-17 02:50 /data/local/tmp/J.freq_0_5_holo.jsonl
-rw-rw-rw- 1 shell shell   641 2026-04-17 02:14 /data/local/tmp/J.rot_0_holo.jsonl
-rw-rw-rw- 1 shell shell   649 2026-04-17 02:34 /data/local/tmp/J.rot_120_holo.jsonl
-rw-rw-rw- 1 shell shell   645 2026-04-17 02:19 /data/local/tmp/J.rot_60_holo.jsonl
-rw-rw-rw- 1 shell shell   649 2026-04-17 05:26 /data/local/tmp/K.asym_0_00.jsonl
-rw-rw-rw- 1 shell shell   735 2026-04-17 05:43 /data/local/tmp/K.asym_0_02.jsonl
-rw-rw-rw- 1 shell shell   727 2026-04-17 05:59 /data/local/tmp/K.asym_0_05.jsonl
-rw-rw-rw- 1 shell shell   729 2026-04-17 06:16 /data/local/tmp/K.asym_0_10.jsonl
-rw-rw-rw- 1 shell shell   725 2026-04-17 06:32 /data/local/tmp/K.asym_0_15.jsonl
-rw-rw-rw- 1 shell shell   729 2026-04-17 06:49 /data/local/tmp/K.asym_0_20.jsonl
-rw-rw-rw- 1 shell shell   730 2026-04-17 07:05 /data/local/tmp/K.asym_0_30.jsonl
-rw-rw-rw- 1 shell shell   738 2026-04-17 05:10 /data/local/tmp/K.asym_neg0_02.jsonl
-rw-rw-rw- 1 shell shell   735 2026-04-17 04:54 /data/local/tmp/K.asym_neg0_05.jsonl
-rw-rw-rw- 1 shell shell   734 2026-04-17 04:37 /data/local/tmp/K.asym_neg0_10.jsonl
-rw-rw-rw- 1 shell shell   732 2026-04-17 04:21 /data/local/tmp/K.asym_neg0_15.jsonl
-rw-rw-rw- 1 shell shell   731 2026-04-17 04:04 /data/local/tmp/K.asym_neg0_20.jsonl
-rw-rw-rw- 1 shell shell   734 2026-04-17 03:48 /data/local/tmp/K.asym_neg0_30.jsonl
-rw-rw-rw- 1 shell shell   650 2026-04-17 07:50 /data/local/tmp/L.rot0_asym_0.jsonl
