sha256	size	path
f834b5420c4eb94c6c2dc7c2ce16b8a33ccb9c3ec974cc71babc3cb2d42eff94	3107	artifacts/classify_basins.py
617cce112e0856802915998c9e42312575b36be317c79283cbe576e9fc3b9d6b	5782	artifacts/classify_intra_session.py
123bf7ca0f31a4fc7a433421509dbe680928a3795be23a640628b455b59f594e	22012	artifacts/device_assets_20260424T001500Z/RandomAdj_v1.bin
b5ea6d4c0d10d309a8972d602cdfe1e6b6b776c58d170951ddfa856c08948d6f	13332	artifacts/device_assets_20260424T001500Z/RegionTags_v1.bin
2f9f1d733ac92c2d1e2bdbdf9af5e2949620519e0fa7eeb3826e2719e922a440	1532	artifacts/device_assets_20260424T001500Z/RegionTags_v2.bin
22f4bc8fa1858bb98cce445614d498b04292f7c1b54ba2bacbe5786b969f637c	24891	artifacts/device_assets_20260424T001500Z/SriYantraAdj_v1.bin
057a28f92017316d783a6e0a74639862b87f27b596e4efe2f17d50be2c6de328	840575	artifacts/device_assets_20260424T001500Z/data/xnor_mini.jsonl
d26674e9bc1694c1a6a9a0d98db9c63671428cfa87fe538077ebadade92b15df	1680272	artifacts/device_assets_20260424T001500Z/data/xnor_test.jsonl
25b3a83d657a09f70f02ee054b3df666d5a38dd68c4a8512fcaa6287198bf74d	84008	artifacts/device_assets_20260424T001500Z/data/xnor_train.jsonl
daaaa84a052b60523bf9d63152f1154225abf119c279aa4b3aabf14487279672	9554600	artifacts/device_assets_20260424T001500Z/dm3_runner
16b7c22086b71285965c66decdeed1972af1dd07404a701acda1bc530f4306fe	170	artifacts/device_assets_20260424T001500Z/dm3_runner.device.sha256
dd7c56958da17c96fe55af09893c6a6d1cfcbe7f27cab5b354d955168210ad0b	1539	artifacts/phase_01_2_3_1_dm3_harmonic_train_compare_20260405/COMPARE_SUMMARY.md
0de0cef4140db8c089e98e6846244e73af7492ebedd387434aaef6b7beaf9bca	152	artifacts/phase_01_2_3_1_dm3_harmonic_train_compare_20260405/cpu_command.txt
f02d8b3701ed8d3157d84b36c27ef3f2adc7597bc242bc1ca63b9da23042c3a2	371	artifacts/phase_01_2_3_1_dm3_harmonic_train_compare_20260405/cpu_post_battery.txt
0613b5db092fbd565f213c0a5c7026e2efcf21238ebfd7b8c82677fc1c455252	1340	artifacts/phase_01_2_3_1_dm3_harmonic_train_compare_20260405/cpu_post_thermal.txt
f748215863ec68d19c2021d50219857325a81b471c66f706ea0f4abaaaf56f4c	214	artifacts/phase_01_2_3_1_dm3_harmonic_train_compare_20260405/cpu_stdout.txt
c1859cd560362adcb1df810f7a6bb26b1c780e6698895aed73a86981940772f6	129	artifacts/phase_01_2_3_1_dm3_harmonic_train_compare_20260405/cpu_train_harmonic.jsonl
c0f6e08bf835d6093a48f12184a02667b02e7d2a76089d72aa8b4678522f9c4c	142	artifacts/phase_01_2_3_1_dm3_harmonic_train_compare_20260405/gpu_command.txt
9e79507ba033caa1543766e52aba04f56ab708a09fe47a57febd8d79130cdebb	352	artifacts/phase_01_2_3_1_dm3_harmonic_train_compare_20260405/gpu_stdout.txt
48603b41ab8e4de13c0d0207b7e10123d08c6e028fee7fc151354e844cd673b7	129	artifacts/phase_01_2_3_1_dm3_harmonic_train_compare_20260405/gpu_train_harmonic.jsonl
abfc17ff20a5e312e11b4d21ae62699ffa8ea090c0573ac0f7afbd066221dfc5	195	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/command.txt
470b47ab609c4d05296d66bb077a8a4deee39af1c536c37bf26afb7e702f6a27	11681	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/genesis.log
132a19f717300019c59090b20a4828be8d36bc665c961cd3d24b4df889b58195	371	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/post_battery.txt
64046ef240b8a1e9bdcbf225e5b8607a317f1676ae3b18e43a5fc3251938f00f	9660	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/post_thermal.txt
132a19f717300019c59090b20a4828be8d36bc665c961cd3d24b4df889b58195	371	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pre_battery.txt
c5b083717e17a3d41838130680329441bff6914c88172532ba1cf751fcfc1dfa	9659	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pre_thermal.txt
91b89fd1ee364f0c0d1190296079600d79c866a791f80980260ee2284e2f4888	168	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pulled_run/hashes.tsv
3d2f5445cd77e91020e078394e690862a6e165b9037bcbfe875dd21afbd86b62	2595	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pulled_run/run00/artifacts/VERIFY.stdout.log
d7845ef0a5dad367de280d5b11a26a20e32eb5d0d11d8f5052d68a03e61cc76f	28723	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pulled_run/run00/artifacts/lift_3d.json
a33c5cc4a91d1c5bab4adff29d3b56b6cb059f3b2268cc92ea5bf2b201d13364	1429	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pulled_run/run00/artifacts/solve_h2.json
f992e9c833f15d579224c463fd730d6b238cf0e7cab26dc551eef4b01bc124a1	2495	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pulled_run/run00/artifacts/verify.json
a978a99b0fdc36f698c844c74b2405d70ed59a6d96f1e6110cfb2d66ab9eefb0	4039	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pulled_run/run00/artifacts/yantra_2d.json
c874e9982726ee7461d17461d7f87e6ac65056fb7683607f4fecbd97c66fd931	273	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pulled_run/run00/receipts/MERKLE.txt
a6a9dc12cdb214adfdf1e0166db5303c9e12999d0dfd29ea9373d2b3d6ecf605	683	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/pulled_run/run00/receipts/VERIFY_SUMMARY.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/stderr.txt
dec653ebc6a0228fe2fd0094964da35d3a401dec17c4ea0475017f8e60f8a227	4612	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/stdout.txt
f55bcdfc8461008b393956f6499247df56c39dc8f1618751e3819e26ff46b78a	380	artifacts/phase_01_2_3_1_rm10_batteries_20260405/cpu_control/tree.txt
4f1f85b3d75892a9b1e8e190588f849c3eedd6ee606c6251ddf3a651d72853fd	120	artifacts/phase_01_2_3_1_rm10_batteries_20260405/gpu_feasibility/command.txt
4b7ebd95180ec454a015ae041b0216900a8d61697d5986215e9e0655692a75b3	66	artifacts/phase_01_2_3_1_rm10_batteries_20260405/gpu_feasibility/stderr.txt
046db6d24ef83f5af5531e7df0f6bdedb74aaf3d32cbefea2fe6f0053e3016a4	2169	artifacts/phase_01_2_3_1_rm10_batteries_20260405/gpu_feasibility/stdout.txt
fcdd56dce68cbe7a33ae6a01baaebc9a4fc38b035fc05f6d2768cccbe1769584	307	artifacts/phase_01_2_3_1_rm10_batteries_20260405/heterogeneous_abstain/decision.txt
7a58876fd3b54fe37144b5a001398898d23162c85d83141fc74e780c4df0c8c1	140	artifacts/phase_01_2_3_1_rm10_batteries_20260405/npu_feasibility/command.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	artifacts/phase_01_2_3_1_rm10_batteries_20260405/npu_feasibility/stderr.txt
